,course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
231,Habilidades Gerenciales,Universidad Nacional Autónoma de México,SPECIALIZATION,4.7,Beginner,43k
232,Wine Tasting: Sensory Techniques for Wine Analysis,"University of California, Davis",COURSE,4.7,Beginner,32k
233,Business Technology Management,Indian School of Business,SPECIALIZATION,4.5,Beginner,67k
234,"TESOL Certificate, Part 2: Teach English Now!",Arizona State University,SPECIALIZATION,4.9,Beginner,62k
235,Introduction to Philosophy,The University of Edinburgh,COURSE,4.6,Mixed,370k
236,Программирование на Python,Mail.Ru Group,SPECIALIZATION,4.5,Intermediate,52k
237,Digital Manufacturing & Design Technology,University at Buffalo,SPECIALIZATION,4.6,Beginner,37k
238,Branding: The Creative Journey,IE Business School,SPECIALIZATION,4.6,Beginner,26k
239,Digital Advertising Strategy,University of Colorado Boulder,SPECIALIZATION,4.4,Beginner,9k
240,Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,COURSE,4.8,Beginner,50k
241,Marketing Digital,Universidade de São Paulo,COURSE,4.8,Beginner,81k
242,Algorithms for Battery Management Systems,University of Colorado System,SPECIALIZATION,4.8,Intermediate,14k
243,The Data Scientist’s Toolbox,Johns Hopkins University,COURSE,4.6,Mixed,420k
244,Health Informatics,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,8.1k
245,U.S. Federal Taxation,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,Intermediate,12k
246,Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,COURSE,4.8,Mixed,86k
247,Advanced Business Analytics,University of Colorado Boulder,SPECIALIZATION,4.5,Intermediate,78k
248,Culture-Driven Team Building,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,17k
249,Understanding the Brain: The Neurobiology of Everyday Life,The University of Chicago,COURSE,4.9,Beginner,130k
250,Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,COURSE,4.8,Mixed,67k
251,Blockchain,University at Buffalo,SPECIALIZATION,4.6,Intermediate,68k
252,Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,100k
253,Introduction to Dental Medicine,University of Pennsylvania,COURSE,4.8,Beginner,25k
254,Introduction to Computer Science and Programming,"Goldsmiths, University of London",SPECIALIZATION,4.3,Beginner,32k
255,Object Oriented Java Programming: Data Structures and Beyond,University of California San Diego,SPECIALIZATION,4.7,Intermediate,250k
256,"Everyday Excel, Part 1",University of Colorado Boulder,COURSE,4.8,Beginner,11k
257,Finance for Non-Finance Professionals,Rice University,COURSE,4.8,Beginner,69k
258,Memoir and Personal Essay: Write About Yourself,Wesleyan University,SPECIALIZATION,4.3,Beginner,13k
259,Financial Markets and Investment Strategy,Indian School of Business,SPECIALIZATION,4.5,Beginner,60k
260,Learn to Program: The Fundamentals,University of Toronto,COURSE,4.8,Beginner,180k
261,Understanding Research Methods,SOAS University of London,COURSE,4.5,Mixed,120k
262,Value Chain Management,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,63k
263,Databases and SQL for Data Science,IBM,COURSE,4.7,Beginner,110k
264,Machine Learning for Business Professionals,Google Cloud,COURSE,4.6,Intermediate,58k
265,An Introduction to Consumer Neuroscience & Neuromarketing,Copenhagen Business School,COURSE,4.7,Beginner,69k
266,"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,COURSE,4.7,Advanced,29k
267,"Energy Production, Distribution & Safety",University at Buffalo,SPECIALIZATION,4.7,Beginner,37k
268,Gamification,University of Pennsylvania,COURSE,4.8,Mixed,110k
269,Behavioral Finance,Duke University,COURSE,4.4,Mixed,55k
270,Introductory Human Physiology,Duke University,COURSE,4.7,Mixed,270k
271,Learn English: Advanced Grammar and Punctuation,"University of California, Irvine",SPECIALIZATION,4.8,Advanced,52k
272,The Power of Macroeconomics: Economic Principles in the Real World,"University of California, Irvine",COURSE,4.6,Mixed,180k
273,Content Strategy for Professionals,Northwestern University,SPECIALIZATION,4.5,Beginner,27k
274,The Global Financial Crisis,Yale University,COURSE,4.8,Mixed,84k
275,Clinical Terminology for International and U.S. Students,University of Pittsburgh,COURSE,4.8,Beginner,32k
276,Coaching Skills for Managers,"University of California, Davis",SPECIALIZATION,4.7,Intermediate,37k
277,Data Analysis with Python,IBM,COURSE,4.7,Beginner,110k
278,Everyday Parenting: The ABCs of Child Rearing,Yale University,COURSE,4.9,Beginner,86k
279,Python Basics,University of Michigan,COURSE,4.8,Beginner,110k
280,International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,COURSE,4.8,Mixed,19k
281,AWS Fundamentals: Going Cloud-Native,Amazon Web Services,COURSE,4.7,Beginner,110k
282,The Manager's Toolkit: A Practical Guide to Managing People at Work,"Birkbeck, University of London",COURSE,4.6,Mixed,47k
283,AI for Medical Prognosis,deeplearning.ai,COURSE,4.6,Intermediate,4k
284,Project Launch,"University of California, Irvine",COURSE,4.7,Beginner,190k
285,Sequence Models,deeplearning.ai,COURSE,4.8,Intermediate,14k
286,"GIS, Mapping, and Spatial Analysis",University of Toronto,SPECIALIZATION,4.8,Beginner,140k
287,Greek and Roman Mythology,University of Pennsylvania,COURSE,4.8,Mixed,260k
288,Data Warehousing for Business Intelligence,University of Colorado System,SPECIALIZATION,4.5,Advanced,140k
289,Responsive Website Development and Design,"Goldsmiths, University of London",SPECIALIZATION,4.5,Beginner,170k
290,Construction Project Management,Columbia University,COURSE,4.8,Beginner,43k
291,Positive Psychology,The University of North Carolina at Chapel Hill,COURSE,4.7,Mixed,180k
292,Entrepreneurial Finance: Strategy and Innovation,Duke University,SPECIALIZATION,4.5,Intermediate,7.9k
293,Introduction to Scripting in Python,Rice University,SPECIALIZATION,4.7,Beginner,49k
294,Become a Journalist: Report the News!,Michigan State University,SPECIALIZATION,4.7,Beginner,28k
295,Fundamentals of Accounting,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,Beginner,39k
296,Modern Big Data Analysis with SQL,Cloudera,SPECIALIZATION,4.8,Beginner,14k
297,Virtual Teacher,"University of California, Irvine",SPECIALIZATION,4.3,Beginner,23k
298,Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,COURSE,4.8,Beginner,90k
299,"Presentation Skills: Speechwriting, Slides and Delivery",E-Learning Development Fund,SPECIALIZATION,4.6,Beginner,47k
300,Contabilidad para no contadores,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,220k
301,Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Università Bocconi,COURSE,4.6,Mixed,10k
302,"Anatomy of the Chest, Abdomen, and Pelvis",Yale University,COURSE,4.8,Intermediate,36k
303,English for Journalism,University of Pennsylvania,COURSE,4.8,Mixed,130k
304,Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,COURSE,4.5,Advanced,16k
305,Communication Strategies for a Virtual Age,University of Toronto,COURSE,4.8,Beginner,43k
306,Supply Chain Principles,Georgia Institute of Technology,COURSE,4.6,Mixed,29k
307,Introduction to HTML5,University of Michigan,COURSE,4.7,Mixed,220k
308,Introduction to Programming with MATLAB,Vanderbilt University,COURSE,4.8,Beginner,270k
309,Patient Safety,Johns Hopkins University,SPECIALIZATION,4.8,Beginner,8.8k
310,Marketing in a Digital World,University of Illinois at Urbana-Champaign,COURSE,4.7,Beginner,310k
311,Learn to Speak Korean 1,Yonsei University,COURSE,4.9,Beginner,120k
312,Introduction to Sustainability,University of Illinois at Urbana-Champaign,COURSE,4.8,Mixed,69k
313,Foundations of Global Health,Johns Hopkins University,SPECIALIZATION,4.7,Beginner,31k
314,Essentials in Clinical Simulations Across the Health Professions,The George Washington University,COURSE,4.8,Intermediate,4.1k
315,Robotics,University of Pennsylvania,SPECIALIZATION,4.4,Beginner,120k
316,Operating Systems and You: Becoming a Power User,Google,COURSE,4.6,Beginner,76k
317,R Programming,Johns Hopkins University,COURSE,4.6,Intermediate,480k
318,In the Studio: Postwar Abstract Painting,The Museum of Modern Art,COURSE,4.9,Beginner,79k
319,Essentials of Global Health,Yale University,COURSE,4.8,Mixed,31k
320,Practical Data Science with MATLAB,MathWorks,SPECIALIZATION,4.7,Beginner,10k
321,Machine Learning with Python,IBM,COURSE,4.7,Intermediate,120k
322,American Contract Law I,Yale University,COURSE,4.9,Beginner,18k
323,Oil & Gas Industry Operations and Markets,Duke University,COURSE,4.8,Mixed,57k
324,Advanced Machine Learning with TensorFlow on Google Cloud Platform,Google Cloud,SPECIALIZATION,4.5,Advanced,35k
325,Marketing Digital,Universidad Austral,SPECIALIZATION,4.7,Beginner,39k
326,Arts and Heritage Management,Università Bocconi,COURSE,4.8,Mixed,15k
327,Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,COURSE,4.4,Beginner,100k
328,Supporting children with difficulties in reading and writing,UCL Institute of Education,COURSE,4.8,Mixed,50k
329,"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,COURSE,4.8,Mixed,240k
330,Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,COURSE,4.8,Beginner,9.2k
331,Réussir le Changement,ESSEC Business School,COURSE,4.5,Mixed,33k
332,SQL for Data Science,"University of California, Davis",COURSE,4.6,Beginner,160k
333,"Modern Robotics:  Mechanics, Planning, and Control",Northwestern University,SPECIALIZATION,4.7,Intermediate,21k
334,"Speak English Professionally: In Person, Online & On the Phone",Georgia Institute of Technology,COURSE,4.6,Mixed,430k
335,Medical Cannabis: The Health Effects of THC and CBD,University of Colorado Boulder,SPECIALIZATION,4.8,Beginner,4.8k
336,Introduction to Corporate Finance,University of Pennsylvania,COURSE,4.6,Mixed,130k
337,Foundational Finance for Strategic Decision Making,University of Michigan,SPECIALIZATION,4.8,Beginner,14k
338,Developing APIs with Google Cloud's Apigee API Platform,Google Cloud,SPECIALIZATION,4.6,Intermediate,16k
339,Introduction to Spreadsheets and Models,University of Pennsylvania,COURSE,4.2,Mixed,76k
340,Introduction to Mathematical Thinking,Stanford University,COURSE,4.8,Intermediate,270k
341,Negociación exitosa: Estrategias y habilidades esenciales (en español),University of Michigan,COURSE,4.8,Mixed,95k
342,Drug Discovery,University of California San Diego,COURSE,4.6,Beginner,39k
343,Newborn Baby Care,University of Colorado System,SPECIALIZATION,4.8,Beginner,5.3k
344,Survey Data Collection and Analytics,"University of Maryland, College Park",SPECIALIZATION,4.3,Beginner,45k
345,Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,COURSE,4.2,Mixed,12k
346,International Organizations Management,University of Geneva,COURSE,4.8,Beginner,20k
347,Essential Google Cloud Infrastructure: Foundation,Google Cloud,COURSE,4.7,Intermediate,83k
348,Power Electronics,University of Colorado Boulder,SPECIALIZATION,4.8,Intermediate,67k
349,Cloud Computing,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,110k
350,Using Databases with Python,University of Michigan,COURSE,4.8,Mixed,220k
351,Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,COURSE,4.6,Mixed,130k
352,Machine Learning and Reinforcement Learning in Finance,New York University,SPECIALIZATION,3.7,Intermediate,29k
353,Understanding Clinical Research: Behind the Statistics,University of Cape Town,COURSE,4.8,Mixed,78k
354,Weight Management: Beyond Balancing Calories,Emory University,COURSE,4.7,Beginner,34k
355,Good with Words: Writing and Editing,University of Michigan,SPECIALIZATION,4.6,Beginner,3.8k
356,Financial Technology (Fintech) Innovations,University of Michigan,SPECIALIZATION,4.7,Beginner,6.5k
357,"The Modern World, Part One: Global History from 1760 to 1910",University of Virginia,COURSE,4.8,Beginner,130k
358,Convolutional Neural Networks in TensorFlow,deeplearning.ai,COURSE,4.7,Intermediate,46k
359,e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,University of Illinois at Urbana-Champaign,COURSE,4.5,Mixed,17k
360,Learn Mandarin Chinese,Shanghai Jiao Tong University,SPECIALIZATION,4.8,Beginner,39k
361,"The Sustainable Development Goals – A global, transdisciplinary vision for the future",University of Copenhagen,COURSE,4.8,Beginner,26k
362,People Analytics,University of Pennsylvania,COURSE,4.5,Mixed,84k
363,Soporte de Tecnologías de la Información de Google,Crece con Google,PROFESSIONAL CERTIFICATE,4.9,Beginner,8.8k
364,"Programming Foundations with JavaScript, HTML and CSS",Duke University,COURSE,4.6,Beginner,250k
365,Innovation Management,Erasmus University Rotterdam,COURSE,4.6,Beginner,40k
366,Finanzas corporativas,Universidad Nacional Autónoma de México,SPECIALIZATION,4.6,Intermediate,30k
367,Marketing con Redes Sociales,Tecnológico de Monterrey,SPECIALIZATION,4.4,Intermediate,60k
368,School Health for Children and Adolescents,University of Colorado System,SPECIALIZATION,4.8,Beginner,9.1k
369,Greening the Economy: Sustainable Cities,Lund University,COURSE,4.6,Beginner,56k
370,Fundraising and Development,"University of California, Davis",SPECIALIZATION,4.6,Beginner,4.9k
371,Creative Writing: The Craft of Plot,Wesleyan University,COURSE,4.7,Mixed,120k
372,Cybersecurity,"University of Maryland, College Park",SPECIALIZATION,4.5,Intermediate,99k
373,Healthcare Law,University of Pennsylvania,SPECIALIZATION,4.7,Intermediate,1.7k
374,Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,COURSE,4.4,Intermediate,41k
375,The Arts and Science of Relationships: Understanding Human Needs,University of Toronto,COURSE,4.5,Beginner,73k
376,Data-driven Decision Making,PwC,COURSE,4.6,Beginner,120k
377,Introduction to Forensic Science,"Nanyang Technological University, Singapore",COURSE,4.9,Mixed,47k
378,"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Stanford University,COURSE,4.8,Intermediate,130k
379,What is Social?,Northwestern University,COURSE,4.6,Mixed,94k
380,Market Research,"University of California, Davis",SPECIALIZATION,4.5,Beginner,22k
381,Digital Product Management: Modern Fundamentals,University of Virginia,COURSE,4.7,Beginner,58k
382,Financing and Investing in Infrastructure,Università Bocconi,COURSE,4.8,Mixed,24k
383,Data Management for Clinical Research,Vanderbilt University,COURSE,4.7,Beginner,42k
384,Supply Chain Logistics,Rutgers the State University of New Jersey,COURSE,4.7,Beginner,66k
385,Grammar and Punctuation,"University of California, Irvine",COURSE,4.7,Mixed,430k
386,Revisão Sistemática e Meta-análise,Universidade Estadual de Campinas,COURSE,4.9,Intermediate,17k
387,Swift 5 iOS Application Developer,LearnQuest,SPECIALIZATION,4.5,Beginner,3.9k
388,Fundamentos de Finanzas Empresariales,Universidad de los Andes,COURSE,4.8,Beginner,110k
389,Preparing to Manage Human Resources,University of Minnesota,COURSE,4.8,Mixed,68k
390,Android App Development,Vanderbilt University,SPECIALIZATION,4.5,Beginner,120k
391,Computational Social Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner,5.8k
392,Dog Emotion and Cognition,Duke University,COURSE,4.6,Mixed,150k
393,SAS Visual Business Analytics,SAS,PROFESSIONAL CERTIFICATE,4.6,Beginner,2.6k
394,Learn English: Advanced Academic Speaking and Listening,"University of California, Irvine",SPECIALIZATION,4.5,Intermediate,78k
395,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,COURSE,4.9,Mixed,95k
396,Financial Acumen for Non-Financial Managers,University of Pennsylvania,COURSE,4.5,Beginner,10k
397,Devenir entrepreneur du changement,Ticket for Change,COURSE,4.7,Mixed,54k
398,Operations Analytics,University of Pennsylvania,COURSE,4.7,Mixed,80k
399,Data Science Math Skills,Duke University,COURSE,4.5,Beginner,140k
400,Global Diplomacy: the United Nations in the World,SOAS University of London,COURSE,4.7,Beginner,29k
401,Infectious Disease Modelling,Imperial College London,SPECIALIZATION,5,Intermediate,1.6k
402,Software Development Lifecycle,University of Minnesota,SPECIALIZATION,4.6,Intermediate,34k
403,System Administration and IT Infrastructure Services,Google,COURSE,4.7,Beginner,62k
404,International Humanitarian Law in Theory and Practice,Kalshoven-Gieskes Forum,COURSE,4.8,Beginner,22k
405,Основы Digital Маркетинга,National Research University Higher School of Economics,SPECIALIZATION,4.5,Intermediate,19k
406,"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",Universitat Autònoma de Barcelona,COURSE,4.7,Beginner,43k
407,Virtual Reality,"Goldsmiths, University of London",SPECIALIZATION,4.7,Beginner,37k
408,IBM Customer Engagement Specialist Professional Certificate,IBM,COURSE,4.8,Beginner,3.3k
409,Managerial Economics and Business Analysis,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Beginner,55k
410,Business Model Innovation,HEC Paris,COURSE,4.7,Mixed,13k
411,Getting Started with Google Sheets,Google Cloud,COURSE,4.6,Beginner,18k
412,Introduction to Calculus,The University of Sydney,COURSE,4.8,Intermediate,53k
413,A Law Student's Toolkit,Yale University,COURSE,4.7,Mixed,91k
414,Rethinking International Tax Law,Universiteit Leiden,COURSE,4.9,Mixed,36k
415,Fundamentals of Immunology: Innate Immunity and B-Cell Function,Rice University,COURSE,4.7,Intermediate,18k
416,"Open Source Software Development, Linux and Git",The Linux Foundation,SPECIALIZATION,4.4,Beginner,13k
417,Introduction to International Criminal Law,Case Western Reserve University,COURSE,4.8,Mixed,82k
418,"Excel/VBA for Creative Problem Solving, Part 1",University of Colorado Boulder,COURSE,4.8,Beginner,54k
419,Excel Skills for Business: Intermediate II,Macquarie University,COURSE,4.8,Intermediate,39k
420,Data Visualization with Python,IBM,COURSE,4.6,Intermediate,66k
421,Introduction to Classical Music,Yale University,COURSE,4.9,Mixed,150k
422,Getting Started with Google Kubernetes Engine,Google Cloud,COURSE,4.5,Intermediate,75k
423,Healthcare Marketplace,University of Minnesota,SPECIALIZATION,4.4,Beginner,36k
424,Public Policy Challenges of the 21st Century,University of Virginia,COURSE,4.6,Beginner,52k
425,Fundamentals of GIS,"University of California, Davis",COURSE,4.8,Beginner,86k
426,Epidemiology for Public Health,Imperial College London,SPECIALIZATION,4.7,Beginner,6.4k
427,Introduction to Artificial Intelligence (AI),IBM,COURSE,4.7,Beginner,44k
428,Introduction to User Experience Design,Georgia Institute of Technology,COURSE,4.5,Beginner,87k
429,Healing with the Arts,University of Florida,COURSE,4.6,Mixed,39k
430,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,The University of Sydney,COURSE,4.6,Intermediate,19k
431,Natural Language Processing in TensorFlow,deeplearning.ai,COURSE,4.6,Intermediate,40k
432,Supply Chain Finance and Blockchain Technology,New York Institute of Finance,SPECIALIZATION,4.6,Intermediate,4.9k
433,Leading: Human Resource Management and Leadership,Macquarie University,SPECIALIZATION,4.8,Intermediate,16k
434,Data Mining,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,140k
435,Making Architecture,IE School of Architecture & Design,COURSE,4.7,Beginner,43k
436,Essentials of Corporate Finance,The University of Melbourne,SPECIALIZATION,4.6,Intermediate,54k
437,Architecting with Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.5,Intermediate,4.2k
438,Troubles du spectre de l'autisme : diagnostic,University of Geneva,COURSE,4.9,Intermediate,5.4k
439,Conflict Management,"University of California, Irvine",SPECIALIZATION,4.3,Beginner,66k
440,"Social Norms, Social Change I",University of Pennsylvania,COURSE,4.6,Beginner,78k
441,Fundamental Neuroscience for Neuroimaging,Johns Hopkins University,COURSE,4.6,Beginner,30k
442,FinTech Law and Policy,Duke University,COURSE,4.8,Beginner,9.7k
443,Inspiring and Motivating Individuals,University of Michigan,COURSE,4.8,Mixed,85k
444,Equine Welfare and Management,"University of California, Davis",COURSE,4.8,Beginner,7.2k
445,"Parallel, Concurrent, and Distributed Programming in Java",Rice University,SPECIALIZATION,4.5,Intermediate,30k
446,Essential Google Cloud Infrastructure: Core Services,Google Cloud,COURSE,4.7,Intermediate,68k
447,International Security Management,Erasmus University Rotterdam,COURSE,4.5,Beginner,2.2k
448,Continuous Delivery & DevOps,University of Virginia,COURSE,4.6,Beginner,26k
449,Marketing Gerencial,Universidad de Chile,COURSE,4.7,Intermediate,49k
450,COVID-19: What You Need to Know (CME Eligible),Osmosis,COURSE,4.8,Beginner,32k
451,International Business Essentials,University of London,SPECIALIZATION,4.5,Intermediate,22k
452,Art & Ideas: Teaching with Themes,The Museum of Modern Art,COURSE,4.8,Mixed,31k
